time,text,user,rts,place,lon,lat
2019-01-16 10:02:30,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'Mary Poppins\xf0\x9f\x87\xaa\xf0\x9f\x87\xb8',82,NaN,40.432,-3.708
2019-01-16 10:00:27,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'AFELosM',82,NaN,40.432,-3.708
2019-01-16 09:58:07,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'Blanca Orellana VERDE',82,NaN,40.432,-3.708
2019-01-16 09:57:09,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'Paco Guzman',82,NaN,40.432,-3.708
2019-01-16 09:53:51,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'JM lo F\xe2\x9c\xa1rner',82,NaN,40.432,-3.708
2019-01-16 09:48:26,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'Jorge Alonso P\xc3\xa9rez.',82,NaN,40.432,-3.708
2019-01-16 09:48:19,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'Jorge L\xc3\xb3pez',82,NaN,40.432,-3.708
2019-01-16 09:44:48,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'Sergio Cruz',82,NaN,40.432,-3.708
2019-01-16 09:35:46,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'thierry rabenkogo mb',82,NaN,40.432,-3.708
2019-01-16 09:34:17,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'Jose Ramon Calvo Vaz',82,NaN,40.432,-3.708
2019-01-16 09:21:12,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'Francisco Jos\xc3\xa9',82,NaN,40.432,-3.708
2019-01-16 09:13:41,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'Antonio Manzano \xf0\x9f\x87\xaa\xf0\x9f\x87\xb8',82,NaN,40.432,-3.708
2019-01-16 09:08:57,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'MARISA',82,NaN,40.432,-3.708
2019-01-16 09:08:47,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'Luis Alfonso de Borb\xc3\xb3n',82,NaN,40.432,-3.708
2019-01-16 09:03:20,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'Wei Yepes',82,NaN,40.432,-3.708
2019-01-16 09:00:49,"b""@ElHuffPost Menos mal que Torra, el ''Le Pen espa\xc3\xb1ol'' es muy inclusivo""",b'Carlos Valdivia',0,NaN,40.432,-3.708
2019-01-16 08:58:21,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'Ana',82,NaN,40.432,-3.708
2019-01-16 08:53:41,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'supersalvajuan',82,NaN,40.432,-3.708
2019-01-16 08:50:51,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'ESPA\xc3\x91OL ORGULLOSO',82,NaN,40.432,-3.708
2019-01-16 08:46:38,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'luis roa',82,NaN,40.432,-3.708
2019-01-16 08:46:32,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'Liberando \xf0\x9f\x87\xaa\xf0\x9f\x87\xb8',82,NaN,40.432,-3.708
2019-01-16 08:41:48,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'Serafin Castillo',82,NaN,40.432,-3.708
2019-01-16 08:38:23,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'Juan Carlos Peiro',82,NaN,40.432,-3.708
2019-01-16 08:37:58,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'Helena de Troya',82,NaN,40.432,-3.708
2019-01-16 08:34:35,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'FRANCISCO BLAMAR',82,NaN,40.432,-3.708
2019-01-16 08:33:50,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'Emilio Javaloyas',82,NaN,40.432,-3.708
2019-01-16 08:31:58,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'ramon fdez',82,NaN,40.432,-3.708
2019-01-16 08:28:32,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'jose antonio',82,NaN,40.432,-3.708
2019-01-16 08:27:23,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'Pch78',82,NaN,40.432,-3.708
2019-01-16 08:26:23,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'Torkental',82,NaN,40.432,-3.708
2019-01-16 08:19:46,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'Spdlr',82,NaN,40.432,-3.708
time,text,user,rts,place,lon,lat
2019-01-20 16:33:41,b'@JorBaeBel @libtv_ fijate que prefiero la foto con Le Pen que con Otegui. En cualquier caso VOX no esta exento de n\xe2\x80\xa6 https://t.co/Uwc2EcL1mC',b'Semper Augustus',0,NaN,40.432,-3.708
2019-01-20 14:12:21,"b'@balbonreinosa @trecet No aprendemos, despues de ver a Trump, a VOX en Andalucia, Marine Le Pen, da lo mismo, damos\xe2\x80\xa6 https://t.co/zgEDL2RyLe'",b'Fernando Lorenzo',0,NaN,40.432,-3.708
2019-01-19 23:04:34,b'RT @Angelmartgar: En @elconfidencial: La crisis de Francia en un acto: blindaje a Macron en un pueblo de 3.500 personas https://t.co/Egtphs\xe2\x80\xa6',b'rob',1,NaN,40.432,-3.708
2019-01-19 22:40:55,b'Como se habla continuamente de populismo y se asocia con Le Pen @alvaromartinbcs @jzuazola y otros partidos equival\xe2\x80\xa6 https://t.co/1ySdygb1au',b'Jose R. Molina',0,NaN,40.432,-3.708
2019-01-19 17:33:27,"b'RT @cuartopoder: Las izquierdas despu\xc3\xa9s de Vox, Le Pen y Salvini: \xc2\xbfc\xc3\xb3mo hacer frente a la extrema derecha? https://t.co/6ECEzCxyYy\n\nLas ref\xe2\x80\xa6'",b'Madame Butterfly',9,NaN,40.432,-3.708
2019-01-19 16:53:10,b'Lo intento una vez. Nada. Le doy la vuelta a la tarjeta (todos sabemos que los pen drives entran as\xc3\xad). Tampoco. Le\xe2\x80\xa6 https://t.co/9wXgV89Wzb',b'N\xc3\xa9stor (\xce\xb7\xce\xb5\xd1\x85\xd1\x82)',0,NaN,40.432,-3.708
2019-01-19 11:18:51,b'RT @EFEnoticias: El partido de Le Pen abandona la idea de que Francia salga del euro https://t.co/5SoTDscdpt',b'Ander',18,NaN,40.432,-3.708
2019-01-19 03:34:47,b'@yagopu @AngelesRendn1 Le Pen 2',b'jesus',0,NaN,40.432,-3.708
2019-01-18 21:11:39,b'RT @EFEnoticias: El partido de Le Pen abandona la idea de que Francia salga del euro https://t.co/5SoTDscdpt',b'Ulises',18,NaN,40.432,-3.708
2019-01-18 18:51:00,"b'Despu\xc3\xa9s del experimento Macrorr\xc3\xb3nico vuelve la derecha tradicional, con permiso de la Le Pen, claro. https://t.co/ePGdJc4Dag'",b'fernando Dutilh',0,NaN,40.432,-3.708
2019-01-18 16:18:30,b'RT @EFEnoticias: El partido de Le Pen abandona la idea de que Francia salga del euro https://t.co/5SoTDscdpt',b'Fernando',18,NaN,40.432,-3.708
2019-01-18 08:50:37,"b'@imanolrh Escucha estoy en Par\xc3\xads, aqu\xc3\xad no se habla de facha ni si votas a Le Pen, yo no retrocedo, estoy al d\xc3\xada de\xe2\x80\xa6 https://t.co/ceJ2j52TSa'",b'\xc3\x81ngel',0,NaN,40.432,-3.708
2019-01-17 23:47:34,b'@AlvaroLario El mismo que estaba a favor Marine Le Pen?',b'M.\xc2\xb7. M.\xc2\xb7.',0,NaN,40.432,-3.708
2019-01-17 23:16:07,b'RT @EFEnoticias: El partido de Le Pen abandona la idea de que Francia salga del euro https://t.co/5SoTDscdpt',b'Del Monte Humberto',18,NaN,40.432,-3.708
2019-01-17 17:48:28,b'RT @EFEnoticias: El partido de Le Pen abandona la idea de que Francia salga del euro https://t.co/5SoTDscdpt',b'Tercios Coslada',18,NaN,40.432,-3.708
2019-01-17 16:03:23,b'RT @EFEnoticias: El partido de Le Pen abandona la idea de que Francia salga del euro https://t.co/5SoTDscdpt',b'Elizabeth_B\xc3\xa1thory',18,NaN,40.432,-3.708
2019-01-17 15:34:44,b'RT @EFEnoticias: El partido de Le Pen abandona la idea de que Francia salga del euro https://t.co/5SoTDscdpt',b'Erika Rojas',18,NaN,40.432,-3.708
2019-01-17 15:33:52,b'RT @EFEnoticias: El partido de Le Pen abandona la idea de que Francia salga del euro https://t.co/5SoTDscdpt',b'Zairet Gonz\xc3\xa1lez R',18,NaN,40.432,-3.708
2019-01-17 15:28:03,b'RT @EFEnoticias: El partido de Le Pen abandona la idea de que Francia salga del euro https://t.co/5SoTDscdpt',b'Pili bu',18,NaN,40.432,-3.708
2019-01-17 15:27:28,b'RT @EFEnoticias: El partido de Le Pen abandona la idea de que Francia salga del euro https://t.co/5SoTDscdpt',b'D. Law',18,NaN,40.432,-3.708
2019-01-17 15:25:03,b'RT @EFEnoticias: El partido de Le Pen abandona la idea de que Francia salga del euro https://t.co/5SoTDscdpt',b'Ricardo',18,NaN,40.432,-3.708
2019-01-17 15:23:22,b'El partido de Le Pen abandona la idea de que Francia salga del euro https://t.co/uqoWEklfdB v\xc3\xada @EFEnoticias #Francia',b'Wikerman Alejo',0,NaN,40.432,-3.708
2019-01-17 15:22:27,b'RT @EFEnoticias: El partido de Le Pen abandona la idea de que Francia salga del euro https://t.co/5SoTDscdpt',b'Miguel Carranza',18,NaN,40.432,-3.708
2019-01-17 15:20:31,b'RT @EFEnoticias: El partido de Le Pen abandona la idea de que Francia salga del euro https://t.co/5SoTDscdpt',b'Xanthis Su\xc3\xa1rez',18,NaN,40.432,-3.708
2019-01-17 15:18:51,b'El partido de Le Pen abandona la idea de que Francia salga del euro https://t.co/5SoTDscdpt',b'EFE Noticias',18,NaN,40.432,-3.708
2019-01-17 15:05:37,b'@NODO_y_credito @LucreciaBorgia9 @Mrus09596733 @harryelsocio @TIP_RETURNS Y t\xc3\xba m\xc3\xa1s. La diferencia la izquierda no p\xe2\x80\xa6 https://t.co/BVzQkQouJY',b'Rayista1981',0,NaN,40.432,-3.708
2019-01-17 15:05:07,b'FRANCIA EURO - El partido de Le Pen abandona la idea de que Francia salga del euro https://t.co/kBEP2O5twZ https://t.co/2uZHJ3ZZlv',b'Juan Antonio Tirado',2,NaN,40.432,-3.708
2019-01-17 13:05:06,"b'RT @accuaverde: FERRERAS no cambias, ni Vestringe tampoco, os estoy viendo desde Par\xc3\xads, he escuchado a marie le Pen, yo no tengo nada que v\xe2\x80\xa6'",b'zu\xc9\x90\xc9\xb9\xe2\x84\xb2 \xc9\xb9oss\xc7\x9d\xc9\x9fo\xc9\xb9\xd4\x80',2,NaN,40.432,-3.708
2019-01-17 13:04:26,"b'RT @accuaverde: FERRERAS no cambias, ni Vestringe tampoco, os estoy viendo desde Par\xc3\xads, he escuchado a marie le Pen, yo no tengo nada que v\xe2\x80\xa6'",b'Sanchinflas',2,NaN,40.432,-3.708
2019-01-17 13:03:37,"b'FERRERAS ni puta idea de lo que dices, Le Pen ha dicho eso y mucho m\xc3\xa1s, seguro que el franc\xc3\xa9s que hablas es el del\xe2\x80\xa6 https://t.co/YiOditsvOz'",b'\xc3\x81ngel',0,NaN,40.432,-3.708
2019-01-17 13:02:04,"b'FERRERAS no cambias, ni Vestringe tampoco, os estoy viendo desde Par\xc3\xads, he escuchado a marie le Pen, yo no tengo na\xe2\x80\xa6 https://t.co/MaH0B5CRqM'",b'\xc3\x81ngel',2,NaN,40.432,-3.708
2019-01-17 12:44:39,b'En @ecinter: La crisis de Francia en un acto: blindaje a Macron en un pueblo de 3.500 personas https://t.co/wKfQCtKatB',b'Natacrespo@40',0,NaN,40.432,-3.708
2019-01-17 12:21:54,b'En @elconfidencial: La crisis de Francia en un acto: blindaje a Macron en un pueblo de 3.500 personas https://t.co/Egtphs2fp1',b'\xc3\x81ngel Mart\xc3\xadnez',1,NaN,40.432,-3.708
2019-01-17 11:38:00,"b'RT @La_Felguera: \xc2\xabEl \xc3\xbaltimo duelo de la historia: Le Pen, un bailar\xc3\xadn ruso y un marqu\xc3\xa9s que fue mecenas de Dal\xc3\xad\xc2\xbb. El marqu\xc3\xa9s logr\xc3\xb3 herir al\xe2\x80\xa6'",b'El gato Mochete',2,NaN,40.432,-3.708
2019-01-17 11:20:03,"b'\xc2\xabEl \xc3\xbaltimo duelo de la historia: Le Pen, un bailar\xc3\xadn ruso y un marqu\xc3\xa9s que fue mecenas de Dal\xc3\xad\xc2\xbb. El marqu\xc3\xa9s logr\xc3\xb3 h\xe2\x80\xa6 https://t.co/KkOS8L3Wnf'",b'La Felguera Editores',2,NaN,40.432,-3.708
2019-01-16 20:23:07,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'sempiterna',82,NaN,40.432,-3.708
2019-01-16 20:06:10,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'J. Alberto Recio',82,NaN,40.432,-3.708
2019-01-16 18:49:16,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'Inmaculada Lama',82,NaN,40.432,-3.708
