time,text,user,rts,place,lon,lat
2019-01-16 18:45:30,"b'RT @rosira_rosi: Otro chorizo imputado\nTebas, que actualmente est\xc3\xa1 imputado por alzamiento de bienes, dijo en 2016 que echaba de menos un ""\xe2\x80\xa6'",b'Belinda Duro',4,NaN,40.432,-3.708
2019-01-16 18:34:49,"b'RT @rosira_rosi: Otro chorizo imputado\nTebas, que actualmente est\xc3\xa1 imputado por alzamiento de bienes, dijo en 2016 que echaba de menos un ""\xe2\x80\xa6'",b'M.',4,NaN,40.432,-3.708
2019-01-16 18:32:04,"b'RT @rosira_rosi: Otro chorizo imputado\nTebas, que actualmente est\xc3\xa1 imputado por alzamiento de bienes, dijo en 2016 que echaba de menos un ""\xe2\x80\xa6'",b'La alquimista',4,NaN,40.432,-3.708
2019-01-16 18:24:54,"b'Otro chorizo imputado\nTebas, que actualmente est\xc3\xa1 imputado por alzamiento de bienes, dijo en 2016 que echaba de men\xe2\x80\xa6 https://t.co/g6k73Rqg96'",b'Rosi',4,NaN,40.432,-3.708
2019-01-16 17:12:30,b'RT @elpais_espana: Marine Le Pen celebra el ascenso \xe2\x80\x9cabsolutamente espectacular\xe2\x80\x9d de Vox https://t.co/iQgWjuhqai',b'Juan',28,NaN,40.432,-3.708
2019-01-16 17:02:27,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'Hidalgo de Aguero',82,NaN,40.432,-3.708
2019-01-16 16:52:24,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'Lola Pastur',82,NaN,40.432,-3.708
2019-01-16 15:52:17,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'CONCHA',82,NaN,40.432,-3.708
2019-01-16 14:33:00,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'Mercedes Gonz\xc3\xa1lez Ma',82,NaN,40.432,-3.708
2019-01-16 13:36:46,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'Dulce N. Hidalgo \xf0\x9f\x9b\xb0\xef\xb8\x8f\xf0\x9f\x87\xaa\xf0\x9f\x87\xb8\xf0\x9f\x87\xaa\xf0\x9f\x87\xba',82,NaN,40.432,-3.708
2019-01-16 13:31:47,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'Juan Luis',82,NaN,40.432,-3.708
2019-01-16 13:30:12,"b'RT @Guerraeterna: Nicolas Bay, del partido de Le Pen, elogia en Estrasburgo la ""victoria hist\xc3\xb3rica"" de Vox en Andaluc\xc3\xada. ""El pueblo espa\xc3\xb1ol\xe2\x80\xa6'",b'Raquel R.',3,NaN,40.432,-3.708
2019-01-16 12:56:56,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'\xe3\x80\xbd\xef\xb8\x8fr Cooper',82,NaN,40.432,-3.708
2019-01-16 12:51:52,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'M&M',82,NaN,40.432,-3.708
2019-01-16 12:36:38,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'JOSE CARLOS',82,NaN,40.432,-3.708
2019-01-16 12:31:50,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'pjlte\xf0\x9f\xa7\xa3',82,NaN,40.432,-3.708
2019-01-16 12:31:27,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'RodriESP\xf0\x9f\x87\xaa\xf0\x9f\x87\xb8',82,NaN,40.432,-3.708
2019-01-16 12:29:21,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'OpenMinded \xe2\x98\xaf \xf0\x9f\x87\xaa\xf0\x9f\x87\xb8',82,NaN,40.432,-3.708
2019-01-16 12:27:22,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'Jose Manuel Mayo',82,NaN,40.432,-3.708
2019-01-16 12:02:04,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'Deborah Fajardo',82,NaN,40.432,-3.708
2019-01-16 11:50:56,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'Incomprendido',82,NaN,40.432,-3.708
2019-01-16 11:24:47,"b'Cambiando el mapa, moviendo #Andaluc\xc3\xada a la derecha, que qued\xc3\xa9 ah\xc3\xad, pegada a la Francia de Le Pen.'",b'improtour (omargen)',0,"Madrid, Spain",40.432,-3.708
2019-01-16 11:18:21,b'El eurodiputado Nicolas Bay de Rassemblement National (Le Pen) cita a Abascal en su r\xc3\xa9plica a S\xc3\xa1nchez. Discurso anti-inmigraci\xc3\xb3n.',b'\xc3\x81lvaro Imbern\xc3\xb3n',0,NaN,40.432,-3.708
2019-01-16 11:10:16,"b'RT @Guerraeterna: Nicolas Bay, del partido de Le Pen, elogia en Estrasburgo la ""victoria hist\xc3\xb3rica"" de Vox en Andaluc\xc3\xada. ""El pueblo espa\xc3\xb1ol\xe2\x80\xa6'",b'sagasta sagasta',3,NaN,40.432,-3.708
2019-01-16 10:58:50,"b'RT @Guerraeterna: Nicolas Bay, del partido de Le Pen, elogia en Estrasburgo la ""victoria hist\xc3\xb3rica"" de Vox en Andaluc\xc3\xada. ""El pueblo espa\xc3\xb1ol\xe2\x80\xa6'",b'John M. Coyote #Tovarich',3,NaN,40.432,-3.708
2019-01-16 10:57:49,"b'Nicolas Bay, del partido de Le Pen, elogia en Estrasburgo la ""victoria hist\xc3\xb3rica"" de Vox en Andaluc\xc3\xada. ""El pueblo e\xe2\x80\xa6 https://t.co/JINXNqctrC'",b'I\xc3\xb1igo S. Ugarte',3,NaN,40.432,-3.708
2019-01-16 10:37:49,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'Rms16',82,NaN,40.432,-3.708
2019-01-16 10:33:34,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'maria',82,NaN,40.432,-3.708
2019-01-16 10:27:28,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'Miguel Sebasti\xc3\xa1n',82,NaN,40.432,-3.708
2019-01-16 10:15:15,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'Value con MarcoDaCosta',82,NaN,40.432,-3.708
2019-01-16 10:14:37,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'JOSE RODRIGUEZ',82,NaN,40.432,-3.708
2019-01-16 10:02:30,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'Mary Poppins\xf0\x9f\x87\xaa\xf0\x9f\x87\xb8',82,NaN,40.432,-3.708
2019-01-16 10:00:27,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'AFELosM',82,NaN,40.432,-3.708
2019-01-16 09:58:07,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'Blanca Orellana VERDE',82,NaN,40.432,-3.708
2019-01-16 09:57:09,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'Paco Guzman',82,NaN,40.432,-3.708
2019-01-16 09:53:51,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'JM lo F\xe2\x9c\xa1rner',82,NaN,40.432,-3.708
2019-01-16 09:48:26,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'Jorge Alonso P\xc3\xa9rez.',82,NaN,40.432,-3.708
2019-01-16 09:48:19,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'Jorge L\xc3\xb3pez',82,NaN,40.432,-3.708
2019-01-16 09:44:48,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'Sergio Cruz',82,NaN,40.432,-3.708
2019-01-16 09:35:46,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'thierry rabenkogo mb',82,NaN,40.432,-3.708
2019-01-16 09:34:17,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'Jose Ramon Calvo Vaz',82,NaN,40.432,-3.708
2019-01-16 09:21:12,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'Francisco Jos\xc3\xa9',82,NaN,40.432,-3.708
2019-01-16 09:13:41,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'Antonio Manzano \xf0\x9f\x87\xaa\xf0\x9f\x87\xb8',82,NaN,40.432,-3.708
2019-01-16 09:08:57,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'MARISA',82,NaN,40.432,-3.708
2019-01-16 09:08:47,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'Luis Alfonso de Borb\xc3\xb3n',82,NaN,40.432,-3.708
2019-01-16 09:03:20,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'Wei Yepes',82,NaN,40.432,-3.708
2019-01-16 09:00:49,"b""@ElHuffPost Menos mal que Torra, el ''Le Pen espa\xc3\xb1ol'' es muy inclusivo""",b'Carlos Valdivia',0,NaN,40.432,-3.708
2019-01-16 08:58:21,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'Ana',82,NaN,40.432,-3.708
2019-01-16 08:53:41,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'supersalvajuan',82,NaN,40.432,-3.708
2019-01-16 08:50:51,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'ESPA\xc3\x91OL ORGULLOSO',82,NaN,40.432,-3.708
2019-01-16 08:46:38,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'luis roa',82,NaN,40.432,-3.708
2019-01-16 08:46:32,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'Liberando \xf0\x9f\x87\xaa\xf0\x9f\x87\xb8',82,NaN,40.432,-3.708
2019-01-16 08:41:48,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'Serafin Castillo',82,NaN,40.432,-3.708
2019-01-16 08:38:23,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'Juan Carlos Peiro',82,NaN,40.432,-3.708
2019-01-16 08:37:58,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'Helena de Troya',82,NaN,40.432,-3.708
2019-01-16 08:34:35,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'FRANCISCO BLAMAR',82,NaN,40.432,-3.708
2019-01-16 08:33:50,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'Emilio Javaloyas',82,NaN,40.432,-3.708
2019-01-16 08:31:58,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'ramon fdez',82,NaN,40.432,-3.708
2019-01-16 08:28:32,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'jose antonio',82,NaN,40.432,-3.708
2019-01-16 08:27:23,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'Pch78',82,NaN,40.432,-3.708
2019-01-16 08:26:23,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'Torkental',82,NaN,40.432,-3.708
2019-01-16 08:19:46,"b'RT @libertaddigital: Est\xc3\xa1 tan preocupado el PSOE por la ""involuci\xc3\xb3n democr\xc3\xa1tica"" de la derecha que despu\xc3\xa9s de que S\xc3\xa1nchez dijera que Torra\xe2\x80\xa6'",b'Spdlr',82,NaN,40.432,-3.708
